UINL (User Interface object-Notation Language)				
v1.2.20250212				
-	-	-	-	-
<<item>>	<<value>>|<<container>>|<<pList>>		an <<item>> may be declared by value (<<value>> or <<container>>) or a list of properties (<<pList>>) (i.e., {"v":["hello","world"]} is shorthand for {"v":[{"v":"hello"},{"v":"world"}]})	
<<pList>>	{<<itemProp>>(,<<itemProp>>)*}		list of item properties and commands	
<<qUpdate>>	<<pList>>		list of properties and commands to execute	
<<uid>>	<<id>>|<<index>>|<<ids>>		unique item <<id>>|<<index>>, or a unique array of breadcrumbs to find an item among current container's descendants	
<<id>>	<<text>>		unique item key; <<id>> of root container is null, and cannot be changed; <<id>> text is displayed as item caption/title text (unless the "caption" optional property is specified, see below)	
<<index>>	<<number>>		item index (i.e., order number within the current container); <<number>> must be an integer; item numbering in a container begins at 0; if <<number>> is less than 0, it indicates that item count begins at last item (i.e., <<index>> -1 is the last item in current container, <<index>> -2 is the next-to-last item, etc.)	
<<ids>>	[<<id>>|<<index>>(,<<id>>|<<index>>)*]		a sequence of id's to search; a search by <<ids>> is equivalent to multiple nested searches for <<id>>|<<index>> (i.e., {"U":["A","B","C"],...} = {"U":"A","Q":[{"U":["B","C"],...}]} = {"U":"A","Q":[{"U":"B","Q":[{"U:"C",...}]}]})	Ex: APP->UI message {"U":["id1","id2"],"v":null} will find container "id1", then within that container find a descendent item "id2" and delete it
<<value>>	<<text>>|<<number>>|<<boolean>>		item value may be text, number, boolean (booleans signify buttons/options)	
<<value>>	null		setting item value to null will delete the corresponding item and remove it from display	Ex: {"!update":0,"value":null} will remove the first item from the display
<<boolean>>	(true)|(false)		true or false boolean value	
<<text>>	*** see JSON string specification at json.org ***		text string	
<<number>>	*** see JSON number specification at json.org ***		numeric value	
<<uint>>	((1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9)*)|0		positive integer, or zero	
<<settings>>	*** see JSON object specification at json.org ***		key-value pairs describing non-native UI component settings	
<<ums>>	<<uint>>		time in milliseconds since the handshake message was sent by user-agent software (<<ums>> is 0 at the time when the handshake message is sent)	
<<idPath>>	[<<id>>|<<index>>(,<<id>>|<<index>>)*]		hierarchical partial path to item; the last (right-most) <<id>>|<<index>> in <<idPath>> refers to the actual item where user-event has occurred, with each preceding <<id>>|<<index>> referring to item's parent, its parent's parent, etc.; when forming <<idPath>>, <<id>> should be used instead of <<index>> for any item that has an "id" property, and <<index>> should be used for any item that has no "id" property; <<index>> returned via <<idPath>> is always <<uint>>, never a negative number; <<idPath>> only needs to include enough parent id's so as to provide a unique path to item (i.e., if any <<id>> in <<idPath>> is unique in display, its parents do not need to be included)	Ex: UI->APP message {"u":["buttons","button 1"],"v":true,"t":<<ums>>} signifies that "button 1" inside the "buttons" container was clicked by the user; Ex: UI->APP message {"u":["my items",0,2],"v":true,"t":<<ums>>} means that the third item inside the first item of the "my items" container was toggled/clicked by the user
-	-	-	-	-
everything above is core-UINL (4 UI component classes, 3 properties, 5 commands); all user-agent software must be able to handle the format specified above for simple text+button tasks				
everything below is extended-UINL -- optional UI software features that enable more advanced UI interactions				
if any of the UI features below are required for essential app functionality, this should be specified via the "!!require" <<uiDirective>>; if application requires property values that user-agent software cannot handle, user-agent software can disconnect				
Processing Order:			UI->APP options are processed by UI software in ascending ASCII character sort order of long-form property/command names (not shorthand names): pre-scheduling directives ("!!require", "!async", "!error", "!state", "!style", "!task", "!templates"), scheduling commands ("!time", "!timeDelay", "!timeInterval", "!timingCancel", "!timingName", "!trigger"), search commands ("!update", "!updateChildren", "!updateDeep"), post-scheduling commands ("!~loading", "!~move", "!~open", "!~save"), "Class", all other generic <<property>>'s, late-processing commands ("~add", "~addTags", "~properties", "~request", "~~queue"), animation properties ("ª<<propName>>", "±<<propName>>")	
-	-	-	-	-
### Label Name	### Grammar	### Shorthand	### Description	### Example
<<required>>	<<propName>>:<<values>>		specify properties/commands (and property values) necessary for this application; for any <<propName>> where its value can be an array or associative array (e.g. "R", "on"), <<values>> specifies which names are allowed in said array, (e.g. {"!!require":{"on":["k","pc"]}} signifies that UI software must be able to capture/process key-down and click events)	Ex: {"!!require":{"tag":[],"Class":["grid","win"]}} says that UI software must be able to handle the "tag" property, and must be able to handle "grid" and "win" as potential values for the "Class" property
<<required>>	"!async":[]	"&":[]	declare that app is asynchronous; if application software never sends the <<uiDirective>> "!!require"{..."!async":[]...} or "!!require"{..."&":[]...}, user-agent software will assume that message protocol is synchronous, such that each UI->APP message will be treated as a request by the application, and will be followed immediately by one, and only one, APP->UI response message	
<<required>>	"of":[(<<overlapFunction>>(,<<overlapFunction>>)*)?]		specify which overlap functions are required for this application	Ex: {"!!require":{"of":["bb","r","e","BB"],"rot":[]}} says that UI software must be able to handle 2d rotations and collision detection between post-rotation 2d bounding boxes, 2d rotated rectangles, 2d rotated ellipses, and 3d post-rotation bounding boxes
<<propName>>	*** property name: the part to the left of the colon in the <<property>> or <<Command>> expression (e.g. "cap", "Td", "x") ***			
<<userPropName>>	*** userProp name: the part to the left of the colon in the <<userProp>> expression (e.g. "v", "pc", "error") ***			
<<values>>	[(<<value>>(,<<value>>)*)?]			
<<property>>	<<propName>>:null		remove/reset property (i.e. clear or reset property to default behavior); this doesn't hold for properties "c" and "v" ("v":null will delete current item, "c":null does nothing)	
<<property>>	<<propName>>:{.*}		partially update property; only for <<property>>'s whose values are mapped arrays (e.g., "on", "throt", "df", "axisx", "axisy", "ª<<propName>>") and for <<uiDirective>>'s "tem" and "task" (not for <<uiDirective>> "!!require" -- once a feature is required, it cannot be un-required)	Ex: APP->UI message {"on":{"k":[]}} followed by APP->UI message {"on":{"ku":[]}} will add both keydown and keyup event-listeners to the display (rather than replacing the keydown with the keyup event-listener)
<<uiDirective>>	"!error":<<text>>	"err":<<text>>	error or warning (or debugging) message to be dumped into UI error stream	
<<uiDirective>>	"!async":<<uint>>	"&":<<uint>>	time in milliseconds since the initial UI->APP message (i.e., handshake) was received by the application; for asynchronous tasks it is good practice to include this <<uiDirective>> in every APP->UI messages; use {"!!require":{..."ts":[]...}} to announce to user-agent software that the application will employ asynchronous protocol (otherwise user-agent software will assume that message protocol is synchronous, such that each UI->APP message will be treated as a request by the application, and will be followed immediately by one, and only one, APP->UI response message)	
<<uiDirective>>	"!task":{<<instructions>>(,<<instructions>>)*}	"task":{<<instructions>>(,<<instructions>>)*}	task instructions; "task" may be called multiple times, updating each <<instructions>> separately (e.g., APP->UI message {"task":{"end":[{"id":"Round","v":{">>":10}}]},"good":[{"id":"Gold"}]} instructs user that task ends after Round 10 and that the goal is to seek items named "Gold", and a follow-up APP->UI message {"task":{"end":[{"id":"Round","v":{">>":12}}]}} will partially update those instructions, informing user that instead of task ending after Round 10, it will end after Round 12); if task instruction specification is essential to the task, use "!!require":{..."task":[(<<taskOptionName>>(,<<taskOptionName>>)*)?]...} where <<taskOptionName>> is a name of <<instructions>>, <<condProp>>, <<operator>>, or <<refop>> used in instructions (i.e., "good", "bad", "win", "loss", "end", "rules","task", "and", "=", "~", ">>", ">", "<", ">=", "<=", "!=", "uid", "prop", "+", "*", "^", "min", "max")	Ex: {"task":{"good":[{"id":"Temperature","v":{">":60,"<":80,"~":72}}]}} would instruct user to keep Temperature between 60 and 80, the closer to 72, the better
<<uiDirective>>	"!templates":{<<template>>(,<<template>>)*}	"tem":{<<template>>(,<<template>>)*}	templates for quick item declarations and updates (i.e., named sets of property updates that may be used via the "Q" command or "df" and "fs" properties); changing a <<template>> does not affect items that were previously created/updated using this template; "!templates" may be called multiple times, updating each <<template>> separately	Ex: APP->UI message {"tem":{"del-2":{"Td":2,"v":null},"v":[{"v":"a","Q":["del-2"]},{"v":"b","Q":["del-2"]},{"v":"c","Q":["del-2"]}]}} will add a template called "del-2" that removes the item after 2sec, and will add three text items ("a", "b", and "c"), each of which will be removed 2sec after they are displayed
<<template>>	<<templateName>:<<pList>>		<<pList>> is a list of properties/commands to be executed whenever this template is employed; APP software should avoid naming templates with a reserved property or command name	Ex: APP->UI message {"tem":{"del-2":{"Td":2,"v":null},"v":[{"v":"a","Q":["del-2"]},{"v":"b","Q":["del-2"]},{"v":"c","Q":["del-2"]}]}} will add a template called "del-2" that removes the item after 2sec, and will add three text items ("a", "b", and "c"), each of which will be removed 2sec after they are displayed
<<templateName>>	<<text>>		unique name for a template	
<<qUpdate>>	<<templateName>>		template name, referring to an existing <<template>>; use {"!!require":{..."!templates":[]...}} to ensure that UI software can handle such <<qUpdate>>'s	
<<uiDirective>>	"!style":<<text>>	"style":<<text>>	load preferred style template; use "!style" to specify preferred spacing, fonts, colors, background images, sound-effects, sprite animation, and other aspects of aesthetic appeal in human-centric UI (i.e., features that would not be needed for computational agents to correctly determine UI functionality); <<text>> is likely a set of CSS rules or a URL of a style-sheet, though it may contain other styling resource specific to a given UI software framework (e.g. javascript); "!style" directive may be called multiple times to load multiple parts of a style template	
<<uiDirective>>	"!time":<<ums>>	"T":<<ums>>	time scheduling for current declaration/update; used to delay the processing of the current update until user time has reached the specified <<ums>>; scheduling commands are processed first, before any other commands/properties in current <<pList>>, and are executed in the following order: "T", "Tr", "Td", "Ti"	Ex: {"Q":[{"T":1000,"A":["hello"]},{"T":2000,"A":["world"]}]} will add the text "hello" to display exactly 1.0s after handshake was sent, and then add the text "world" exactly 2.0s after handshake was sent
<<uiDirective>>	"!trigger":{(<<userPropTrigger>>(,(<<userPropTrigger>>)*)?}	"Tr":{(<<userPropTrigger>>(,(<<userPropTrigger>>)*)?}	trigger rule for current update; current update/declaration is triggered whenever UI->APP message matches the specified <<userProp>>'s; use "Tr":{} as a wildcard to trigger whenever any UI->APP message is sent; use "Tr":{...<<userPropName>>:{}...} as a wildcard to trigger whenever a UI->APP message includes <<pName>>, regardless of its corresponding value; use "Tr":{..."u":null...} to set up a trigger for root container events; scheduling/trigger commands are processed first, before any other commands/properties in current <<pList>>, and are executed in the following order: "T", "Tr", "Td", "Ti"	Ex: {"Tr":{"v":true},"in":-1} will disable all display interactions whenever any button is clicked (useful to prevent accidental repeat-clicks in asynchronous tasks); Ex: {"Tr":{"u":"Submit","v":true},"A":[{"c":"win","id":"Loading...","mod":1}]} will bring up a "Loading..." popup window when user clicks the "Submit" button
<<Command>>	"!timeDelay":<<number>>	"Td":<<number>>	timed delay (i.e., timeout) prior to update; <<number>> is the number of seconds (according to user-agent clock) to delay; scheduling commands are processed first, before any other commands/properties in current <<pList>>, and are executed in the following order: "T", "Tr", "Td", "Ti"	Ex: APP->UI message {"A":[{"v":"hello","Q":[{"Td":2,"v":null}]}]} would add text "hello" to screen, and then remove it 2 seconds later
<<Command>>	"!timeInterval":<<number>>	"Ti":<<number>>	time interval for current update; <<number>> is the number of seconds (according to user-agent clock) to delay between update executions; if <<number>> is less than UI refresh rate, interval will fire at the speed of UI refresh rate; scheduling commands are processed first, before any other commands/properties in current <<pList>>, and are executed in the following order: "T", "Tr", "Td", "Ti"; "Ti" does not cause a delay before initial update (use "Td" to add that delay)	Ex: APP->UI message {"Ti":2,"Tn":"polling","R":[]} will execute the "R" command immediately (sending a UI->APP message {"t":<<ums>>,"r":{}}), and then again every two seconds until/unless "Tc":"polling" or "Tc":{} <<uiDirective>> is found in a future update
<<Command>>	"!timingName":<<text>>	"Tn":<<text>>	timer or trigger name; naming an update scheduled via "T", "Tr", "Td", and/or "Ti" commands enables its later cancellation via <<uiDirective>> "Tc":<<text>>	Ex: APP->UI message {"v":[{"id":"candles","v":0,"Q":[{"Td":10,"v":1,"Tn":"t1"},{"Td":20,"v":2,"Tn":"t2"}]}]} would add item "candles" with value 0 to display, and set up named timers to change the value of "candles" to 1 after 10sec and to 2 after 20sec, such that a follow-up APP->UI message {"Tc":"t1"} would cancel the update scheduled to occur in 10s and {"Tc":"t2"} would cancel the update scheduled to occur in 20s (APP->UI message {"Tc":{}} would cancel all scheduled updates regardless of name)
<<uiDirective>>	"!timingCancel":<<text>>	"Tc":<<text>>	cancel named scheduled updates; <<text>> is the name of the update, as specified via "Tn" <<Command>>	Ex: APP->UI message {"v":[{"id":"candles","v":0,"Q":[{"Td":10,"v":1,"Tn":"t1"},{"Td":20,"v":2,"Tn":"t2"}]}]} would add item "candles" with value 0 to display, and set up named timers to change the value of "candles" to 1 after 10sec and to 2 after 20sec, such that a follow-up APP->UI message {"Tc":"t1"} would cancel the update scheduled to occur in 10s and {"Tc":"t2"} would cancel the update scheduled to occur in 20s
<<uiDirective>>	"!timingCancel":{}	"Tc":{}	cancel all updates scheduled via "T", "Tr", "Td", and "Ti" commands (regardless whether they were named)	
<<Command>>	"!updateChildren":{(<<matchByVal>>(,<<matchByVal>>)*)?}	"U\*":{(<<matchByVal>>(,<<matchByVal>>)*)?}	update multiple child items of current container; this <<Command>> is only valid for container-type items; select all items that match all <<matchByVal>>'s in current container and update them according to current property specifications; update commands are processed in the following order: "U", then "U**", then "U*", and these are processed after scheduling commands (T, Tr, Td, Ti, Tn, Tc), but before any other property setting or command is applied; if there are no <<matchByVal>>'s (i.e., "U*":{}), all items are selected	Ex: {"U*":{},"tag":["critical"]} sets tag of all items in root to "critical"
<<Command>>	"!updateDeep":{(<<matchByVal>>(,<<matchByVal>>)*)?}	"U\*\*":{(<<matchByVal>>(,<<matchByVal>>)*)?}	Update multiple descendants of current container, recursively; this <<Command>> is only valid for container-type items; select all items that match all <<matchByVal>>'s in current container and all its children, recursively, and update them according to current property specifications; update commands are processed in the following order: "U", then "U**", then "U*", and these are processed after scheduling commands (T, Tr, Td, Ti, Tn, Tc), but before any other property setting or command is applied; if there are no <<matchByVal>>'s (i.e., "U**":{}), all items are selected	Ex: {"U**":{},"tag":["critical"]} sets tag of all items in display to "critical"; Ex: {"U":"My numbers","U**":{"c":"num"},"tag":["critical"]} sets tag of all numeric items in "My numbers" container or any of its descendant containers to "critical"
<<uiDirective>>	"!~open":"<<url>>"	"open":"<<url>>"	open (or download) external resource	Ex: {"!~open":"https://google.com"} will open google website in a separate window; Ex: {"!~open":"https://reqres.in/api/users","fmt":"json"} will download sample json data from reqres.in website
<<uiDirective>>	"!~save":[<<text>>,<<text>>]	"save":[<<text>>,<<text>>]	save text/data to user's local file; the first <<text>> parameter is the filename, and the second is the text/data to be saved	Ex: APP->UI message {"!~save":["hello.txt","hello world"]} will cause UI software to open a prompt to save a text file hello.txt, whose content will be "hello world"
<<uiDirective>>	"!~save":[<<text>>,<<text>>,"base64"]	"save":[<<text>>,<<text>>,"base64"]	save binary data to user's local file; the first <<text>> parameter is the filename, and the second is the base64-encoded binary data to be saved; UI software will decode data from base64 to binary before saving to a file	Ex: APP->UI message {"!~save":["hello.txt","aGVsbG8gd29ybGQ="]} will cause UI software to open a prompt to save a file hello.txt, whose content will be "hello world"
<<Command>>	"!~loading":1|0	"loading":1|0	"!~loading":1 shows a wait/loading modal on top of the current container (usually semi-transparent), preventing interaction with all items in this container; "!~loading":0 (or "!~loading":null) removes the loading modal, re-enabling interaction with display	
<<Command>>	"!~move":<<uid>>	"M":<<uid>>	Move item from its current parent to container specified by <<uid>>; <<Command>> "M" is always processed before <<property>> "i"	Ex: APP->UI message {"A":[{"id":"A","v":["a","b"]},{"id":"B","v":[]}],"Q":[{"U":["A",1],"M":"B"}]} will add containers A and B to display, where container A has text "a" and "b" inside, and B has nothing, and then move second item from A into B, resulting in the following UIOM: {"v":[{"c":"bin","id":"A","v":[{"c":"txt","v":"a"}]},{"c":"bin","id":"B","v":[{"c":"txt","v":"b"}]}]}
